CS_ID,CS_NAME,lat,long,real_lat,real_long
4050062700,���Ե��ֹμ���,33.513223928899997,126.531963917799999,33.515011600000001,126.531598799999998
4050060500,���ֽ� �����н�����,33.512317554799999,126.547731261300001,33.514070599999997,126.547444900000002
4050068300,�����׿����͹̳�,33.518943866800001,126.535333261100007,33.519535290000000,126.535037299999999
4050005700,�������ֹμ���,33.484642335399997,126.477123791899999,33.483067929999997,126.477183100000005
4050032900,�������پ���Ʈ �� ����������,33.486379335099997,126.476310355400003,33.486312099999999,126.476332600000006
4050003500,���ֵ��ٷ������պ�����,33.469556877499997,126.484948582399994,33.469697269999998,126.486231000000004
4050002501,����������,33.445104179499999,126.488757260699998,33.441466599999998,126.487102699999994
4050020700,Ž�󵵼���,33.479069054400000,126.478066417999997,33.479198349999997,126.477197700000005
4050052000,���ε��ֹμ���,33.501738303700002,126.467426229799997,33.502868399999997,126.468236800000000
4050044400,�������ֹμ���,33.492677273200002,126.593776042299993,33.491711400000000,126.594878399999999
4050016000,�����ڿ��޾縲,33.444457491199998,126.627690605799998,33.439372599999999,126.628447899999998
4050016900,����4.3��ȭ����,33.448649147200001,126.623634949199996,33.450869269999998,126.620677599999993
4050068000,�غ�������,33.518358615700002,126.524892385599998,33.518115999999999,126.524185299999999
4050015400,���絿�ֹμ���,33.521097616500001,126.585400386200007,33.521839600000000,126.585708100000005
4050002402,���絿�ֹμ���,33.448954023100001,126.553597418300001,33.452689399999997,126.553118799999993
4050004001,�ƶ����ֹμ���,33.475267866400003,126.545164604799993,33.476305500000002,126.545053499999995
4050001500,�ƶ����� ����������,33.426469366399999,126.557150386999993,33.426137900000001,126.562692499999997
4050002200,��������,33.438573522699997,126.572894979500006,33.440013600000000,126.579983799999994
4050016700,���簳�߿�,33.448041991399997,126.558456917900003,33.446897600000000,126.560161399999998
4050028900,��ġ�����ܾƶ�û��,33.484688397500001,126.543717542300001,33.485023800000000,126.544290099999998
4050007701,���ֽð������κ�����,33.470521898000001,126.583974823600002,33.471075100000000,126.581261999999995
4050021200,����ȯ�濬����,33.479894209800001,126.493318323799997,33.479848599999997,126.495139499999993
4050026800,�����뿩����ȭ����,33.483438679499997,126.500998761399998,33.484420700000001,126.500595000000004
4050040900,���ֵ�����û,33.490776054299999,126.497408199299997,33.490270299999999,126.498230300000003
4050040700,���ֵ���ȸ,33.490707303699999,126.500001417500002,33.490318199999997,126.499286100000006
4050038800,���ֵ�û 1û��,33.489721335699997,126.497371948700007,33.488834099999998,126.498079700000005
4050038700,���ֵ�û 2û��,33.489629866199998,126.499958417200006,33.489007100000002,126.500681599999993
4050034400,���ֵ�û 2û�� �Ĺ� ����������,33.487591428599998,126.499888480500005,33.488199600000002,126.500105899999994
